Pclass,Sex_male,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Age,Fare,FamilySize
1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.9898964881149591,-0.1632919404357282,-0.5534426017272933
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.11420920052164703,-0.3282371239209756,1.4238138728197887
1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.20422254042137555,0.32503261593507,-0.5534426017272933
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.6022622166001538,-0.5201908754622869,-0.5534426017272933
1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.20422254042137555,-0.1632919404357282,-0.5534426017272933
2,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.03460126528589138,-0.17390244931489618,0.7647283813040946
1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.5226542813643982,0.9287860046271876,0.10564288978840064
3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.20422254042137555,-0.5231656763153191,-0.5534426017272933
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.4626432899764388,-0.39664211007325517,-0.5534426017272933
3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5122488767004253,-0.4404519366436234,0.7647283813040946
3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.3187336337219546,-0.06996769188486456,3.4010703473668706
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.44304634612864247,-0.5298367926251669,-0.5534426017272933
1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.04500666994986426,3.603037441514922,-0.5534426017272933
3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.5226542813643982,-0.5239682166232708,-0.5534426017272933
1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.9898964881149591,-0.1632919404357282,-0.5534426017272933
3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.2838304756571312,-0.40974512394731133,0.7647283813040946
3,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-0.20422254042137555,-0.5263005993932551,-0.5534426017272933
3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7963812451364884,-0.3813706940209836,0.7647283813040946
2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.2838304756571312,-0.4150503783868953,-0.5534426017272933
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.20422254042137555,-0.5404473015043348,-0.5534426017272933
2,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9102885528792035,-0.4246962955497753,-0.5534426017272933
3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.2838304756571312,-0.2505874907597919,0.7647283813040946
1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.467544099529493,0.298666465962054,-0.5534426017272933
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.9206939575431764,-0.012333336836656756,2.082899364335483
1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.20422254042137555,-0.14070506080712847,-0.5534426017272933
3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.6022622166001538,-0.502587076640031,-0.5534426017272933
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.20422254042137555,-0.5298367926251669,-0.5534426017272933
3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.20422254042137555,-0.5361066387810388,-0.5534426017272933
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.5226542813643982,-0.40733364465659133,0.10564288978840064
3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.20422254042137555,-0.5360256130768707,-0.5534426017272933
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8306806176434478,-0.06996769188486456,3.4010703473668706
2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.1595177632504432,0.07689139691998292,0.7647283813040946
2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.7614780870716651,0.03348476968702308,-0.5534426017272933
1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.9451917109440269,0.3940819493538299,0.10564288978840064
2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5122488767004253,0.07689139691998292,1.4238138728197887
1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.727737714311503,0.9287860046271876,0.7647283813040946
2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03460126528589138,-0.4246962955497753,-0.5534426017272933
1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5918568119361809,0.9287860046271876,0.7647283813040946
1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.9206939575431764,0.348906260913198,0.10564288978840064
3,1.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.20422254042137555,-0.5259784257600149,-0.5534426017272933
1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.20422254042137555,4.099640123994904,0.7647283813040946
2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8306806176434478,-0.3668207925724955,-0.5534426017272933
2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.6818701518359094,-0.2703616209436958,0.10564288978840064
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.000301892778932,-0.5201908754622869,0.7647283813040946
3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.20422254042137555,0.6662569355719488,6.0374123134296465
2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8306806176434478,-0.4246962955497753,-0.5534426017272933
2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.353033006228914,-0.17390244931489618,0.10564288978840064
1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.20422254042137555,-0.17390244931489618,-0.5534426017272933
3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.438145536575588,-0.39575854406113536,0.7647283813040946
2,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.502447257594316,-0.4372359878615192,-0.5534426017272933
2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.7167733099007327,-0.04850552619745663,0.7647283813040946
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2734250709931583,-0.5239682166232708,-0.5534426017272933
1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8759891803722442,1.9192615750300563,0.7647283813040946
3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.9206939575431764,-0.5254961299018709,-0.5534426017272933
2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.5226542813643982,-0.47292588136417507,-0.5534426017272933
3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.20422254042137555,-0.518985135816927,-0.5534426017272933
3,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-0.20422254042137555,-0.37646670973537544,-0.5534426017272933
3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.279314823450677,-0.3976877274937114,0.7647283813040946
1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.3879361642937373,3.713884463183874,0.10564288978840064
2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.7167733099007327,-0.17390244931489618,0.7647283813040946
2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.36343841089288687,-0.47292588136417507,-0.5534426017272933
1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.20422254042137555,-0.17888553012123992,-0.5534426017272933
3,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.4326409414646696,-0.5259784257600149,-0.5534426017272933
2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.44304634612864247,-0.47292588136417507,-0.5534426017272933
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2734250709931583,-0.14070506080712847,-0.5534426017272933
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.36343841089288687,-0.5231656763153191,-0.5534426017272933
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.19381713575740267,-0.24094157359691196,-0.5534426017272933
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.20422254042137555,-0.5394827097880468,-0.5534426017272933
2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.000301892778932,0.7424596811587005,-0.5534426017272933
2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.422839322358561,-0.17390244931489618,0.10564288978840064
3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.6714647471719365,-0.5254961299018709,3.4010703473668706
1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.9898964881149591,0.14441281706014267,-0.5534426017272933
3,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-0.20422254042137555,-0.5234859207651267,-0.5534426017272933
1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.184015516651294,2.505090920450111,0.7647283813040946
1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.6267599700010043,3.4047328181135708,0.7647283813040946
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.20422254042137555,-0.5201908754622869,-0.5534426017272933
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03460126528589138,-0.4081381141479755,0.10564288978840064
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.6818701518359094,-0.5201908754622869,-0.5534426017272933
2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.6022622166001538,-0.47292588136417507,-0.5534426017272933
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.6818701518359094,-0.525094859747895,-0.5534426017272933
1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.8655837757082712,-0.14601031524671249,-0.5534426017272933
3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.20422254042137555,-0.3813706940209836,0.7647283813040946
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.5226542813643982,-0.525094859747895,-0.5534426017272933
3,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-0.20422254042137555,-0.5259784257600149,-0.5534426017272933
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8704845852613257,-0.3841834434656794,-0.5534426017272933
2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5122488767004253,-0.4246962955497753,-0.5534426017272933
2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.239125698486199,0.5784790893897411,-0.5534426017272933
1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.6818701518359094,-0.1632919404357282,-0.5534426017272933
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.6818701518359094,-0.5501742443713831,0.10564288978840064
3,1.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.20422254042137555,-0.5234859207651267,-0.5534426017272933
1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7510726824076922,0.6996954720087885,0.10564288978840064
